Creating generator object ...
Loading the generator weights from: checkpoints/rain/models/GAN_GEN_4_4.pth
Generating scale synchronized images ...
tensor([[-0.2376, -1.2410,  0.0615,  0.1192, -1.3653,  0.7078,  1.2600, -0.7231,
          0.2713, -0.2266, -0.0295,  0.7619, -0.9090,  0.5426, -0.8747,  0.4488,
         -0.8024, -0.7159, -0.9670, -0.2727, -0.4837, -0.0281,  0.1453,  0.7304,
          0.2056, -0.9130, -0.8947, -0.6319, -1.3102, -0.1813, -0.7796, -0.1579,
          1.4355, -0.4610,  0.2105, -0.1847,  0.2239,  0.5148, -0.3863, -0.1710,
         -0.1824, -0.6357, -0.1934, -0.4866, -0.9535,  1.4189,  0.7339,  0.3503,
         -1.2868,  1.5156, -0.7043, -1.3178, -0.5674, -1.7731,  1.1812, -0.2750,
          0.2566,  0.5411, -0.8588, -1.1197,  0.1058, -2.0984, -0.4103, -0.4050,
          0.9408,  0.2742, -0.1064,  0.0173, -0.7012, -0.9056, -0.5473,  1.3209,
         -0.6970, -0.0131, -1.2530,  0.3227,  0.7553, -0.1562,  1.1669, -0.7189,
          1.1383,  2.4160,  0.5745,  0.1547,  1.3428,  0.5691,  0.0232,  0.9460,
         -0.4305, -0.1868, -0.8041, -1.0880, -0.1952,  1.9167,  0.0108,  1.1550,
          0.8278, -0.4142, -0.8646, -1.8476,  1.3165, -0.7658,  0.8356,  0.4177,
         -1.1689, -0.7575, -2.7312, -0.1150,  1.1573,  0.4056,  0.3671,  2.3928,
          0.2046,  1.4842,  0.3758,  0.1209,  0.5417,  0.6039, -2.3308,  0.1064,
          1.5293, -1.6744, -1.3445,  0.4671, -1.4133,  0.9040, -0.4392,  0.3037,
         -0.4063,  0.4237, -1.7774, -1.7848,  0.6752,  0.6479,  0.1348, -0.5331,
         -0.1597,  0.9497,  0.6891,  1.4153, -0.6952,  0.0105, -0.5099,  0.2318,
          0.1349, -1.9045, -0.5304,  0.6282, -0.0420,  0.8410,  0.1216, -1.4816,
          0.0565,  0.6690, -0.2854, -0.2451,  0.1252,  1.0312,  1.2578, -0.8029,
         -1.2927, -1.5436,  0.1539, -0.4174,  1.7685,  0.7970,  1.4039,  0.6356,
          0.9688,  2.0168, -0.8783,  0.3356, -0.3542, -0.6001, -0.0890,  0.0718,
          0.9869, -0.3006, -0.1079, -0.6625,  0.2812,  1.3237, -0.4008,  1.9214,
         -0.7817,  0.0928,  0.5151, -1.2116,  2.3590,  0.1781, -0.7187,  1.6296,
          0.4743, -0.2109, -1.6806, -0.3118,  0.7524,  0.5495, -0.2141, -0.8526,
         -0.9090,  1.3518,  0.9512, -0.7941, -1.2381,  0.6007, -1.2347, -1.1884,
         -0.2133, -0.3163,  0.3750,  0.7439, -1.3760, -0.4607,  0.5482,  0.5602,
         -0.2753,  0.9031, -0.8335, -1.3158,  0.6811,  0.7501,  0.5985, -0.7654,
         -0.1564, -0.1973,  2.1696,  0.0826, -0.3901,  0.5552,  0.4080,  2.2227,
         -0.0966,  0.0316,  1.1214, -0.7517,  0.3505,  0.8334, -0.4113,  0.7056,
          0.8075, -0.8282,  1.7021,  1.0108,  0.7565,  0.6596,  0.2382,  0.4214,
          0.1238,  0.1333,  0.8397, -0.6565, -0.4644, -1.5330, -0.9102,  0.1008,
         -1.5523, -0.0212,  1.1674, -2.3415, -0.2388,  0.6553, -2.2685, -1.7582,
          0.2251, -0.2888, -0.0875, -1.0080,  1.8290,  0.0468, -1.4620, -0.5425,
          2.0620,  1.5036, -0.0280, -0.7210,  1.1413, -0.9253, -1.1430, -1.9858,
          0.4996,  0.1806,  0.8661, -1.1825,  1.7041,  0.3387,  2.5233,  0.3215,
          0.2296, -1.0576,  1.5803, -1.0353,  1.2221, -1.1381,  1.5051,  2.5607,
          0.7789, -0.9415,  1.4517, -1.0784,  0.3045, -0.4550,  0.5722, -0.9920,
          0.0311,  0.4106, -1.1522, -0.5644,  0.8418,  0.2161, -1.1248,  0.7248,
         -1.6723, -0.7659, -0.0099, -0.2029,  0.6358, -1.5986,  0.4586,  0.4195,
          0.3380, -0.9371, -1.1753,  0.8867, -2.0650, -1.2666, -0.5583,  0.8234,
          1.2115,  0.3950, -0.1076, -0.2741, -1.1480, -0.2805,  0.7958,  1.4777,
         -0.9034,  0.4502,  0.5372,  0.2804, -2.1792,  0.7543, -1.0994,  0.4247,
         -0.2174,  2.6083, -0.4026, -1.1189,  1.4529,  0.3150,  0.5545,  0.6377,
          0.2740, -0.4622,  0.6588,  0.7810, -0.9511, -0.3438, -1.1166, -0.6791,
          1.0364, -0.1295, -0.5528,  0.1088, -0.8162, -1.5709, -0.8554,  0.3504,
         -0.6607, -0.7384,  0.2848, -0.7013,  0.2240,  0.0263, -1.6109, -1.6861,
         -0.0299, -0.7357,  1.5058,  1.3806,  1.2143,  0.7420,  2.1019,  0.4518,
         -1.0743,  0.6080, -1.0625, -0.3184,  0.7046, -1.5270, -1.0803,  0.9029,
         -0.5112,  0.4200,  1.7445, -1.4869, -0.5450, -0.8181,  0.3696, -0.2788,
          0.1891, -1.1593, -1.6962, -0.7661, -0.4195,  0.8229,  0.4152, -1.8170,
          0.9216,  0.7734,  2.0445, -1.6662,  0.6811,  0.0118,  1.1128,  0.3251,
